time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-01 00:00:00+00:00,7.0,6.0,246,46
2023-11-02 00:00:00+00:00,5.0,4.0,126,47
2023-11-03 00:00:00+00:00,1.0,1.0,113,51
2023-11-04 00:00:00+00:00,14.0,9.0,106,22
2023-11-05 00:00:00+00:00,4.0,3.0,65,15
2023-11-06 00:00:00+00:00,10.0,9.0,184,41
2023-11-07 00:00:00+00:00,8.0,8.0,112,56
2023-11-08 00:00:00+00:00,3.0,3.0,272,54
2023-11-09 00:00:00+00:00,7.0,7.0,268,71
2023-11-10 00:00:00+00:00,8.0,7.0,97,31
2023-11-11 00:00:00+00:00,6.0,2.0,37,19
2023-11-12 00:00:00+00:00,1.0,1.0,7,7
2023-11-13 00:00:00+00:00,6.0,5.0,219,56
2023-11-14 00:00:00+00:00,6.0,5.0,158,64
2023-11-15 00:00:00+00:00,,,4,2
