time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-13 00:00:00+00:00,2.0,2.0,212,77
2023-07-14 00:00:00+00:00,10.0,4.0,198,64
2023-07-15 00:00:00+00:00,77.0,45.0,59,22
2023-07-16 00:00:00+00:00,26.0,18.0,65,35
2023-07-17 00:00:00+00:00,2.0,2.0,211,60
2023-07-18 00:00:00+00:00,18.0,12.0,149,64
2023-07-19 00:00:00+00:00,9.0,6.0,359,53
2023-07-20 00:00:00+00:00,6.0,6.0,109,53
2023-07-21 00:00:00+00:00,6.0,6.0,92,37
2023-07-22 00:00:00+00:00,,,39,11
2023-07-23 00:00:00+00:00,1.0,1.0,69,19
2023-07-24 00:00:00+00:00,1.0,1.0,207,58
2023-07-25 00:00:00+00:00,7.0,4.0,92,43
2023-07-26 00:00:00+00:00,2.0,2.0,120,52
