time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-05 00:00:00+00:00,6,6,129,54
2024-02-06 00:00:00+00:00,7,7,110,39
2024-02-07 00:00:00+00:00,5,5,90,50
2024-02-08 00:00:00+00:00,11,9,58,35
2024-02-09 00:00:00+00:00,3,3,60,25
2024-02-10 00:00:00+00:00,11,6,13,11
2024-02-11 00:00:00+00:00,5,4,38,10
2024-02-12 00:00:00+00:00,2,2,62,37
2024-02-13 00:00:00+00:00,4,3,43,30
2024-02-14 00:00:00+00:00,4,3,54,37
2024-02-15 00:00:00+00:00,3,3,82,38
2024-02-16 00:00:00+00:00,1,1,116,31
2024-02-17 00:00:00+00:00,5,2,43,13
2024-02-18 00:00:00+00:00,1,1,37,22
