time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-19 00:00:00+00:00,81.0,43.0,25,11
2025-08-20 00:00:00+00:00,45.0,12.0,76,15
2025-08-21 00:00:00+00:00,1186.0,14.0,25,11
2025-08-22 00:00:00+00:00,42.0,16.0,30,12
2025-08-23 00:00:00+00:00,48.0,22.0,3,2
2025-08-24 00:00:00+00:00,40.0,12.0,6,4
2025-08-25 00:00:00+00:00,4638.0,30.0,30,25
2025-08-26 00:00:00+00:00,94.0,23.0,53,20
2025-08-27 00:00:00+00:00,89.0,23.0,54,25
2025-08-28 00:00:00+00:00,1256.0,41.0,188,43
2025-08-29 00:00:00+00:00,1211.0,19.0,53,24
2025-08-30 00:00:00+00:00,2355.0,22.0,27,10
2025-08-31 00:00:00+00:00,1213.0,21.0,89,76
2025-09-01 00:00:00+00:00,25.0,15.0,214,84
2025-09-02 00:00:00+00:00,,,2,2
