time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-19 00:00:00+00:00,2.0,2.0,43,26
2025-02-20 00:00:00+00:00,5.0,3.0,49,43
2025-02-21 00:00:00+00:00,1.0,1.0,71,28
2025-02-22 00:00:00+00:00,9.0,4.0,32,16
2025-02-23 00:00:00+00:00,1.0,1.0,26,17
2025-02-24 00:00:00+00:00,,,50,35
2025-02-25 00:00:00+00:00,4.0,4.0,68,22
2025-02-26 00:00:00+00:00,4.0,4.0,85,32
2025-02-27 00:00:00+00:00,3.0,3.0,90,35
2025-02-28 00:00:00+00:00,7.0,5.0,49,29
2025-03-01 00:00:00+00:00,5.0,2.0,21,10
2025-03-02 00:00:00+00:00,1.0,1.0,22,15
2025-03-03 00:00:00+00:00,9.0,7.0,94,39
2025-03-04 00:00:00+00:00,8.0,6.0,73,28
