time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-25 00:00:00+00:00,3161,23,45,29
2026-02-26 00:00:00+00:00,130,15,49,25
2026-02-27 00:00:00+00:00,7303,30,27,18
2026-02-28 00:00:00+00:00,2565,26,18,13
2026-03-01 00:00:00+00:00,7200,20,17,10
2026-03-02 00:00:00+00:00,11904,28,26,21
2026-03-03 00:00:00+00:00,3626,20,31,20
2026-03-04 00:00:00+00:00,871,21,60,25
2026-03-05 00:00:00+00:00,3739,24,37,23
2026-03-06 00:00:00+00:00,6235,39,29,26
2026-03-07 00:00:00+00:00,5500,31,13,12
2026-03-08 00:00:00+00:00,3560,19,17,15
2026-03-09 00:00:00+00:00,6280,23,24,18
2026-03-10 00:00:00+00:00,5747,24,28,19
