time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-17 00:00:00+00:00,40,16,28,23
2025-10-18 00:00:00+00:00,47,22,15,14
2025-10-19 00:00:00+00:00,2043,18,15,15
2025-10-20 00:00:00+00:00,41,20,65,35
2025-10-21 00:00:00+00:00,2984,24,183,101
2025-10-22 00:00:00+00:00,54,21,116,75
2025-10-23 00:00:00+00:00,3162,20,83,35
2025-10-24 00:00:00+00:00,45,21,71,30
2025-10-25 00:00:00+00:00,36,14,33,23
2025-10-26 00:00:00+00:00,3166,21,30,26
2025-10-27 00:00:00+00:00,67,28,61,39
2025-10-28 00:00:00+00:00,36,18,68,40
2025-10-29 00:00:00+00:00,17,10,69,45
2025-10-30 00:00:00+00:00,3174,29,81,44
2025-10-31 00:00:00+00:00,1,1,1,1
