time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-14 00:00:00+00:00,1.0,1.0,66,33
2025-01-15 00:00:00+00:00,6.0,2.0,114,53
2025-01-16 00:00:00+00:00,,,59,36
2025-01-17 00:00:00+00:00,,,72,34
2025-01-18 00:00:00+00:00,3.0,2.0,49,15
2025-01-19 00:00:00+00:00,2.0,2.0,17,9
2025-01-20 00:00:00+00:00,4.0,3.0,69,28
2025-01-21 00:00:00+00:00,,,117,25
2025-01-22 00:00:00+00:00,2.0,2.0,58,36
2025-01-23 00:00:00+00:00,4.0,3.0,49,24
2025-01-24 00:00:00+00:00,1.0,1.0,54,31
2025-01-25 00:00:00+00:00,1.0,1.0,10,4
2025-01-26 00:00:00+00:00,1.0,1.0,19,13
2025-01-27 00:00:00+00:00,3.0,2.0,35,19
