time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-01 00:00:00+00:00,5,5,69,16
2023-07-02 00:00:00+00:00,4,3,30,11
2023-07-03 00:00:00+00:00,61,35,132,48
2023-07-04 00:00:00+00:00,73,41,194,76
2023-07-05 00:00:00+00:00,157,82,118,58
2023-07-06 00:00:00+00:00,95,60,174,85
2023-07-07 00:00:00+00:00,69,46,302,82
2023-07-08 00:00:00+00:00,67,38,35,16
2023-07-09 00:00:00+00:00,61,39,103,52
2023-07-10 00:00:00+00:00,56,42,94,52
2023-07-11 00:00:00+00:00,1,1,319,99
2023-07-12 00:00:00+00:00,5,4,237,53
2023-07-13 00:00:00+00:00,3,3,230,79
2023-07-14 00:00:00+00:00,10,4,198,64
