time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-31 00:00:00+00:00,15.0,7.0,35,19
2025-08-01 00:00:00+00:00,14.0,4.0,31,14
2025-08-02 00:00:00+00:00,18.0,5.0,14,9
2025-08-03 00:00:00+00:00,11.0,4.0,8,8
2025-08-04 00:00:00+00:00,8.0,3.0,33,20
2025-08-05 00:00:00+00:00,15.0,8.0,185,19
2025-08-06 00:00:00+00:00,20.0,8.0,35,16
2025-08-07 00:00:00+00:00,23.0,7.0,12,11
2025-08-08 00:00:00+00:00,11.0,4.0,73,22
2025-08-09 00:00:00+00:00,6.0,2.0,11,10
2025-08-10 00:00:00+00:00,12.0,5.0,14,6
2025-08-11 00:00:00+00:00,19.0,9.0,68,21
2025-08-12 00:00:00+00:00,85.0,35.0,52,24
2025-08-13 00:00:00+00:00,23.0,14.0,45,16
2025-08-14 00:00:00+00:00,,,1,1
