time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-13 00:00:00+00:00,4.0,3.0,130,58
2022-10-14 00:00:00+00:00,,,80,54
2022-10-15 00:00:00+00:00,8.0,5.0,177,35
2022-10-16 00:00:00+00:00,8.0,4.0,174,30
2022-10-17 00:00:00+00:00,8.0,3.0,194,61
2022-10-18 00:00:00+00:00,4.0,4.0,179,68
2022-10-19 00:00:00+00:00,13.0,3.0,174,66
2022-10-20 00:00:00+00:00,27.0,7.0,120,57
2022-10-21 00:00:00+00:00,,,87,45
2022-10-22 00:00:00+00:00,25.0,9.0,66,25
2022-10-23 00:00:00+00:00,3.0,3.0,48,18
2022-10-24 00:00:00+00:00,4.0,3.0,132,65
2022-10-25 00:00:00+00:00,9.0,6.0,128,64
2022-10-26 00:00:00+00:00,13.0,6.0,176,90
