time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-20 00:00:00+00:00,1,1,266,78
2022-07-21 00:00:00+00:00,1,1,410,110
2022-07-22 00:00:00+00:00,1,1,364,90
2022-07-23 00:00:00+00:00,11,6,203,32
2022-07-24 00:00:00+00:00,2,2,103,28
2022-07-25 00:00:00+00:00,2,2,217,67
2022-07-26 00:00:00+00:00,2,2,803,90
2022-07-27 00:00:00+00:00,2,1,351,76
2022-07-28 00:00:00+00:00,4,3,323,77
2022-07-29 00:00:00+00:00,1,1,371,79
2022-07-30 00:00:00+00:00,6,3,306,43
2022-07-31 00:00:00+00:00,3,3,473,44
2022-08-01 00:00:00+00:00,5,5,338,77
2022-08-02 00:00:00+00:00,7,3,226,76
